"Cultivar","Time","AbConc"
"Oregon Spur II","        15.5","2.2819142E-7"
"Oregon Spur II","          16","1.3297815E-7"
"Oregon Spur II","        16.5","7.7492784E-8"
"Oregon Spur II","          17","4.5158784E-8"
"Oregon Spur II","        17.5","2.6316203E-8"
"Oregon Spur II","          18","1.5335721E-8"
"Oregon Spur II","        18.5","8.9368647E-9"
"Oregon Spur II","          19","5.2079423E-9"
"Oregon Spur II","        19.5","3.0349193E-9"
"Oregon Spur II","          20","1.7685939E-9"
"Oregon Spur II","        20.5"," 1.030645E-9"
"Oregon Spur II","          21","6.006066E-10"
"Oregon Spur II","        21.5","3.500024E-10"
"Oregon Spur II","          22","2.039633E-10"
"Oregon Spur II","        22.5","1.188593E-10"
"Oregon Spur II","          23","6.926503E-11"
"Oregon Spur II","        23.5","4.036407E-11"
"Oregon Spur II","          24","2.352209E-11"
"Oregon Spur II","        24.5","1.370746E-11"
"Oregon Spur II","          25","7.987997E-12"
"Oregon Spur II","        25.5","4.654992E-12"
"Oregon Spur II","          26","2.712688E-12"
"Oregon Spur II","        26.5","1.580814E-12"
"Oregon Spur II","          27","9.212168E-13"
"Oregon Spur II","        27.5","5.368375E-13"
"Oregon Spur II","          28","3.128411E-13"
"Oregon Spur II","        28.5","1.823076E-13"
"Oregon Spur II","          29","1.062394E-13"
"Oregon Spur II","        29.5","6.191085E-14"
"Oregon Spur II","          30","3.607844E-14"
"Oregon Spur II","        30.5","2.102465E-14"
"Oregon Spur II","          31","1.225208E-14"
"Oregon Spur II","        31.5","7.139876E-15"
"Oregon Spur II","          32"," 4.16075E-15"
"Oregon Spur II","        32.5"," 2.42467E-15"
"Oregon Spur II","          33","1.412972E-15"
"Oregon Spur II","        33.5"," 8.23407E-16"
"Oregon Spur II","          34"," 4.79839E-16"
"Oregon Spur II","        34.5","2.796253E-16"
"Oregon Spur II","          35","1.629512E-16"
"Oregon Spur II","        35.5","9.495952E-17"
"Oregon Spur II","          36","5.533749E-17"
"Oregon Spur II","        36.5","3.224783E-17"
"Oregon Spur II","          37","1.879236E-17"
"Oregon Spur II","        37.5","1.095122E-17"
"Oregon Spur II","          38","6.381803E-18"
"Oregon Spur II","        38.5","3.718985E-18"
"Oregon Spur II","          39","2.167232E-18"
"Oregon Spur II","        39.5","1.262951E-18"
"Oregon Spur II","          40","7.359822E-19"
"Oregon Spur II","        40.5","4.288923E-19"
"Oregon Spur II","          41","2.499363E-19"
"Oregon Spur II","        41.5","1.456499E-19"
"Oregon Spur II","          42","8.487724E-20"
"Oregon Spur II","        42.5","4.946206E-20"
"Oregon Spur II","          43","2.882393E-20"
"Oregon Spur II","        43.5","1.679709E-20"
"Oregon Spur II","          44","9.788478E-21"
"Oregon Spur II","        44.5","5.704218E-21"
"Oregon Spur II","          45","3.324123E-21"
"Oregon Spur II","        45.5","1.937127E-21"
"Oregon Spur II","          46","1.128857E-21"
"Oregon Spur II","        46.5","6.578397E-22"
"Oregon Spur II","          47","3.833549E-22"
"Oregon Spur II","        47.5","2.233994E-22"
"Oregon Spur II","          48","1.301856E-22"
"Oregon Spur II","        48.5","7.586544E-23"
"Oregon Spur II","          49","4.421045E-23"
"Oregon Spur II","        49.5","2.576356E-23"
"Oregon Spur II","          50","1.501367E-23"
"Oregon Spur II","        50.5","8.749191E-24"
"Oregon Spur II","          51","5.098576E-24"
"Oregon Spur II","        51.5","2.971186E-24"
"Oregon Spur II","          52","1.731453E-24"
"Oregon Spur II","        52.5","1.009001E-24"
"Oregon Spur II","          53","5.879939E-25"
"Oregon Spur II","        53.5","3.426524E-25"
"Oregon Spur II","          54","1.996801E-25"
"Oregon Spur II","        54.5","1.163632E-25"
"Oregon Spur II","          55","6.781046E-26"
"Oregon Spur II","        55.5","3.951643E-26"
"Oregon Spur II","          56","2.302813E-26"
"Oregon Spur II","        56.5"," 1.34196E-26"
"Oregon Spur II","          57"," 7.82025E-27"
"Oregon Spur II","        57.5","4.557237E-27"
"Oregon Spur II","          58","2.655722E-27"
"Oregon Spur II","        58.5","1.547617E-27"
"Oregon Spur II","          59","9.018713E-28"
"Oregon Spur II","        59.5","5.255639E-28"
"Oregon Spur II","          60","3.062714E-28"
"Oregon Spur II","        60.5","1.784791E-28"
"Oregon Spur II","          61","1.040084E-28"
"Oregon Spur II","        61.5","6.061072E-29"
"Oregon Spur II","          62","3.532079E-29"
"Oregon Spur II","        62.5","2.058313E-29"
"Oregon Spur II","          63","1.199478E-29"
"Oregon Spur II","        63.5","6.989939E-30"
"Oregon Spur II","          64","4.073375E-30"
"Oregon Spur II","        64.5","2.373752E-30"
"Oregon Spur II","          65","  1.3833E-30"
"Oregon Spur II","        65.5","8.061155E-31"
"Oregon Spur II","          66","4.697624E-31"
"Oregon Spur II","        66.5","2.737532E-31"
"Oregon Spur II","          67","1.595292E-31"
"Oregon Spur II","        67.5","9.296537E-32"
"Oregon Spur II","          68","5.417541E-32"
"Oregon Spur II","        68.5","3.157062E-32"
"Oregon Spur II","          69","1.839773E-32"
"Oregon Spur II","        69.5","1.072124E-32"
"Oregon Spur II","          70","6.247785E-33"
"Oregon Spur II","        70.5","3.640886E-33"
"Oregon Spur II","          71"," 2.12172E-33"
"Oregon Spur II","        71.5","1.236429E-33"
"Oregon Spur II","          72","7.205266E-34"
"Oregon Spur II","        72.5","4.198856E-34"
"Oregon Spur II","          73","2.446876E-34"
"Oregon Spur II","        73.5","1.425913E-34"
"Oregon Spur II","          74","8.309482E-35"
"Oregon Spur II","        74.5","4.842336E-35"
"Oregon Spur II","          75","2.821863E-35"
"Oregon Spur II","        75.5","1.644436E-35"
"Oregon Spur II","          76"," 9.58292E-36"
"Oregon Spur II","        76.5"," 5.58443E-36"
"Oregon Spur II","          77","3.254317E-36"
"Oregon Spur II","        77.5","1.896447E-36"
"Oregon Spur II","          78","1.105151E-36"
"Oregon Spur II","        78.5"," 6.44025E-37"
"Oregon Spur II","          79","3.753045E-37"
"Oregon Spur II","        79.5"," 2.18708E-37"
"Oregon Spur II","          80","1.274517E-37"
